Filename,Best,Function,NumEvals,X,Y,Z,RunTime_sec,objf
mendel_extruder.stl,1,0.09950571986240847,391,0,-1,0,00:05:05.4377220,0
mendel_extruder.stl,2,0.12083129664454319,391,0,1,0,00:05:05.4377220,0
mendel_extruder.stl,3,0.14753157765121755,391,1,0,0,00:05:05.4377220,0
mendel_extruder.stl,4,0.1498952061432464,391,-1,0,0,00:05:05.4377220,0
mendel_extruder.stl,5,0.32348218359560366,391,-0.85065080835204,0.5257311121191336,0,00:05:05.4377220,0
mendel_extruder.stl,1,0.0031629086374431736,365,0,-1,0,00:02:24.4736829,1
mendel_extruder.stl,2,0.004986268515911441,365,0,1,0,00:02:24.4736829,1
mendel_extruder.stl,3,0.011921679643953187,365,0.45960142848782437,0.6828626979397461,0.5678600731645096,00:02:24.4736829,1
mendel_extruder.stl,4,0.012078062549610302,365,-0.47723108200364617,0.6656522824761714,-0.5737225228312832,00:02:24.4736829,1
mendel_extruder.stl,5,0.01511726970277072,365,0.2548743637147306,0.5820597026769018,0.772169386365898,00:02:24.4736829,1
mendel_extruder.stl,1,0.03378077374065658,415,0,1,0,00:00:00.0313186,2
mendel_extruder.stl,2,0.03378077374065658,415,0,-1,0,00:00:00.0313186,2
mendel_extruder.stl,3,0.03378077374065658,415,0,1,0,00:00:00.0313186,2
mendel_extruder.stl,4,0.03378077374065658,415,0,-1,0,00:00:00.0313186,2
mendel_extruder.stl,5,0.10115590494538867,415,1,0,0,00:00:00.0313186,2
mendel_extruder.stl,6,0.10115590494538867,415,-1,0,0,00:00:00.0313186,2
mendel_extruder.stl,7,0.10115590494538867,415,1,0,0,00:00:00.0313186,2
mendel_extruder.stl,8,0.10115590494538867,415,-1,0,0,00:00:00.0313186,2
mendel_extruder.stl,9,0.4879857527547254,415,-0.8624914647057809,0.4973815919656554,-0.09338107561699423,00:00:00.0313186,2
mendel_extruder.stl,10,0.48799510272633206,415,-0.8624914647057809,-0.4973815919656554,-0.09338107561699423,00:00:00.0313186,2
mendel_extruder.stl,1,0,347,0,0,-1,00:00:00.0643346,3
mendel_extruder.stl,2,0,347,-9.376774553712974E-05,-0.011117637689337358,0.9999381927598417,00:00:00.0643346,3
mendel_extruder.stl,3,0,347,0,0,-1,00:00:00.0643346,3
mendel_extruder.stl,4,0,347,-0.0007785337917994259,0.009461882742197874,0.9999549323145058,00:00:00.0643346,3
mendel_extruder.stl,5,0.3670477705311579,347,-0.15054974674409963,-0.7133495654538761,0.68444661678034,00:00:00.0643346,3
mendel_extruder.stl,6,0.3670477893883455,347,0.15054974674409963,0.7133495654538761,-0.68444661678034,00:00:00.0643346,3
mendel_extruder.stl,7,0.43628921448825964,347,-0.37458296888146086,0.4798099564821335,0.793391457657923,00:00:00.0643346,3
mendel_extruder.stl,8,0.4362892689503104,347,0.37458296888146086,-0.4798099564821335,-0.793391457657923,00:00:00.0643346,3
SquareSupportWithAdditionsForSegmentationTesting.STL,1,0.04458890822795067,589,0,0,1,00:15:22.2715537,0
SquareSupportWithAdditionsForSegmentationTesting.STL,2,0.04578398932743549,589,0,0,-1,00:15:22.2715537,0
SquareSupportWithAdditionsForSegmentationTesting.STL,3,0.07581201749158276,589,0,-1,0,00:15:22.2715537,0
SquareSupportWithAdditionsForSegmentationTesting.STL,4,0.12798339216858481,589,0,1,0,00:15:22.2715537,0
SquareSupportWithAdditionsForSegmentationTesting.STL,5,0.14453642340940034,589,0.9923161906537472,-0.08829344868436463,0.0866766674824172,00:15:22.2715537,0
SquareSupportWithAdditionsForSegmentationTesting.STL,6,0.14466819641171288,589,-0.9933945525755189,-0.0770337743252971,0.08504740164451713,00:15:22.2715537,0
SquareSupportWithAdditionsForSegmentationTesting.STL,7,0.14468294311540636,589,-0.9933754424342202,-0.07642315005809684,-0.08581801969175809,00:15:22.2715537,0
SquareSupportWithAdditionsForSegmentationTesting.STL,8,0.15267494224182673,589,1,0,0,00:15:22.2715537,0
SquareSupportWithAdditionsForSegmentationTesting.STL,9,0.23682496873560405,589,0.4563417381241257,0.20656280487672898,-0.8654964042024151,00:15:22.2715537,0
SquareSupportWithAdditionsForSegmentationTesting.STL,10,0.2376109008843041,589,0.4568011019441745,-0.205705871669848,0.86545817208178,00:15:22.2715537,0
SquareSupportWithAdditionsForSegmentationTesting.STL,1,0.0029785687895477198,700,0.5691954896281651,0.5761720778568777,-0.5865511327114129,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,2,0.002983896187713997,700,-0.5886394507117269,0.5692653182720712,-0.5739691581247148,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,3,0.00298591232010581,700,0.5894876884130003,0.5689487573615513,0.5734122223202468,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,4,0.003944684506958285,700,0.5249927586538609,-0.6833796965443415,-0.5073211938328346,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,5,0.003945322256225459,700,0.5262193455513624,-0.6832786151524636,0.5061852767938113,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,6,0.003945672196931649,700,-0.5254217064644302,-0.6833595662150762,-0.5069040674904365,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,7,0.003946791279997863,700,-0.5260694567892737,-0.6834675524651925,0.5060859920613074,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,8,0.005416932020386067,700,0,0,1,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,9,0.007311480352449329,700,0.33993975621362066,0.44688796070056547,-0.8274854154160748,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,10,0.007924167211216915,700,-0.8106410921134656,0.3093134813021507,-0.49717822766270825,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,11,0.00794479455853736,700,0.8108361961615679,0.3092930896395081,0.4968726674868387,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,12,0.007950210826245474,700,0.8105986996852509,0.309334062612331,-0.49723453799623646,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,13,0.007967077094635178,700,-0.8104456666706521,0.3092646321305614,0.4975270934209621,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,14,0.008314567951126839,700,-0.4701047202573635,-0.8197706603326497,-0.32707432863114994,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,15,0.00832682106244087,700,0.47036292469085045,-0.8201429442501107,0.3257672022672464,00:45:20.3806521,1
SquareSupportWithAdditionsForSegmentationTesting.STL,1,0.026815746208857027,395,0,0,-1,00:00:00.1439880,2
SquareSupportWithAdditionsForSegmentationTesting.STL,2,0.026815746208857027,395,0,0,1,00:00:00.1439880,2
SquareSupportWithAdditionsForSegmentationTesting.STL,3,0.026815746208857027,395,0,0,-1,00:00:00.1439880,2
SquareSupportWithAdditionsForSegmentationTesting.STL,4,0.026815746208857027,395,0,0,1,00:00:00.1439880,2
SquareSupportWithAdditionsForSegmentationTesting.STL,5,0.0360116948201283,395,1,0,0,00:00:00.1439880,2
SquareSupportWithAdditionsForSegmentationTesting.STL,6,0.0360116948201283,395,-1,0,0,00:00:00.1439880,2
SquareSupportWithAdditionsForSegmentationTesting.STL,7,0.056750979277536674,395,0,-1,0,00:00:00.1439880,2
SquareSupportWithAdditionsForSegmentationTesting.STL,8,0.056750979277536674,395,0,1,0,00:00:00.1439880,2
SquareSupportWithAdditionsForSegmentationTesting.STL,9,0.056750979277536674,395,0,-1,0,00:00:00.1439880,2
SquareSupportWithAdditionsForSegmentationTesting.STL,1,0,325,0.37763642217027665,0.18330856993842362,-0.9076280630509188,00:00:00.2978228,3
SquareSupportWithAdditionsForSegmentationTesting.STL,2,0,325,-0.37763642217027665,-0.18330856993842362,0.9076280630509187,00:00:00.2978228,3
SquareSupportWithAdditionsForSegmentationTesting.STL,3,0,325,0.5257311121191336,0,-0.85065080835204,00:00:00.2978228,3
SquareSupportWithAdditionsForSegmentationTesting.STL,4,0,325,-0.5257311121191336,0,0.85065080835204,00:00:00.2978228,3
SquareSupportWithAdditionsForSegmentationTesting.STL,5,0.06749446503673628,325,-0.2803319781637823,0.5448763854068203,-0.7902681232624652,00:00:00.2978228,3
SquareSupportWithAdditionsForSegmentationTesting.STL,6,0.06749446819588167,325,0.2803319781637823,-0.5448763854068203,0.7902681232624652,00:00:00.2978228,3
SquareSupportWithAdditionsForSegmentationTesting.STL,7,0.16792237710926672,325,-0.8518581310098976,0.5237211721816174,0.007338831040212893,00:00:00.2978228,3
SquareSupportWithAdditionsForSegmentationTesting.STL,8,0.16792240507667544,325,0.8518581310098976,-0.5237211721816174,-0.007338831040212893,00:00:00.2978228,3
Square_Support.STL,1,0.057000456416809994,456,0,0,-1,00:08:03.7587202,0
Square_Support.STL,2,0.05700045907647285,456,0,0,1,00:08:03.7587202,0
Square_Support.STL,3,0.07833184840251214,456,0,-1,0,00:08:03.7587202,0
Square_Support.STL,4,0.12378670741822581,456,0,1,0,00:08:03.7587202,0
Square_Support.STL,5,0.13675396082455576,456,-1,0,0,00:08:03.7587202,0
Square_Support.STL,6,0.13675641714567288,456,1,0,0,00:08:03.7587202,0
Square_Support.STL,7,0.25550161794488424,456,-0.4566325817065064,-0.2052369207443704,0.8656584151311763,00:08:03.7587202,0
Square_Support.STL,8,0.32557363519832294,456,0.471115509153487,0.16777683136878502,0.8659683088259645,00:08:03.7587202,0
Square_Support.STL,1,0.003388693956910327,508,-0.48832384472536533,0.6079259649304117,-0.6260717561398734,00:23:05.6179145,1
Square_Support.STL,2,0.003388819642949903,508,0.48832384472536533,0.6079259649304117,0.6260717561398734,00:23:05.6179145,1
Square_Support.STL,3,0.004304629744634303,508,0.20445029989233296,0.6488355585505674,0.7329478104437643,00:23:05.6179145,1
Square_Support.STL,4,0.004304715764630873,508,-0.20445029989233296,0.6488355585505674,-0.7329478104437643,00:23:05.6179145,1
Square_Support.STL,5,0.005975798097120677,508,0.5380853752966249,-0.6824772125056611,0.4946604727511518,00:23:05.6179145,1
Square_Support.STL,6,0.005976189347061123,508,0.5378589533987301,-0.6821315260409615,-0.49538301084095665,00:23:05.6179145,1
Square_Support.STL,7,0.005976278058480222,508,-0.5379032652622846,-0.6822062687852919,-0.4952319497470075,00:23:05.6179145,1
Square_Support.STL,8,0.005976832187464365,508,-0.5383691487141188,-0.6821613683241515,0.4947873556174979,00:23:05.6179145,1
Square_Support.STL,9,0.012255822227235758,508,0.5,-0.8090169943749475,-0.3090169943749474,00:23:05.6179145,1
